Bias Estimator
Found 8 sheets in the file
Sheet name: Example 1 (-H)
Sheet name: Example 2 (+H)
Sheet name: Example 3 (+H)
Sheet name: Example 4 (-H)
Sheet name: Example 5 (-H)
Sheet name: Example 6 (+H)
Sheet name: Example 7 (+H)
Sheet name: Example 8 (-H)


Example 1 (-H)
Arithmetic mean of errors found in the choosen range 2.068653698408919
Stretched range bias estimate: 2.068654

Distribution 5:  78 errors ppm
Arithmetic mean bias estimate: 2.102471
Finding range with most errors and max length of 2.0
Found range with 40/78 errors
Smallest value 2.171476, biggest value 4.084160, range length 1.912684
Arithmetic mean of errors found in the choosen range 3.163177599463092
Fixed range length bias estimate, using max range length of 2.000000 ppm value: 3.163178
Found stretched range with 40/78 errors
Smallest value 2.171476, biggest value 4.084160, range length 1.912684
Arithmetic mean of errors found in the choosen range 3.163177599463092
Stretched range bias estimate: 3.163178

Distribution 6:  133 errors ppm
Arithmetic mean bias estimate: -2.879988
Finding range with most errors and max length of 2.0
Found range with 103/133 errors
Smallest value -3.849059, biggest value -1.933549, range length 1.915511
Arithmetic mean of errors found in the choosen range -2.9453473019075007
Fixed range length bias estimate, using max range length of 2.000000 ppm value: -2.945347
Found stretched range with 103/133 errors
Smallest value -3.849059, biggest value -1.933549, range length 1.915511
Arithmetic mean of errors found in the choosen range -2.9453473019075007
Stretched range bias estimate: -2.945347

Distribution 7:  138 errors ppm
Arithmetic mean bias estimate: -3.474007
Finding range with most errors and max length of 2.0
Found range with 90/138 errors
Smallest value -6.786534, biggest value -4.832621, range length 1.953913
Arithmetic mean of errors found in the choosen range -5.561060094580981
Fixed range length bias estimate, using max range length of 2.000000 ppm value: -5.561060
Found stretched range with 90/138 errors
Smallest value -6.786534, biggest value -4.832621, range length 1.953913
Arithmetic mean of errors found in the choosen range -5.561060094580981
Stretched range bias estimate: -5.561060

Distribution 8:  122 errors ppm
Arithmetic mean bias estimate: 3.429276
Finding range with most errors and max length of 2.0
Found range with 44/122 errors
Smallest value 2.566131, biggest value 4.530403, range length 1.964272
Arithmetic mean of errors found in the choosen range 3.6223065008473982
Fixed range length bias estimate, using max range length of 2.000000 ppm value: 3.622307
Found stretched range with 44/122 errors
Smallest value 2.566131, biggest value 4.530403, range length 1.964272
Arithmetic mean of errors found in the choosen range 3.6223065008473982
Stretched range bias estimate: 3.622307
